info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/m9/jlwl6n1n76361zg551vnvsh00000gq/T/chromatic--40584-3IHILloiO8s7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ritsu.niida/taskbox/.storybook"
info => Loading 9 other files in "/Users/ritsu.niida/taskbox/.storybook"
info => Adding stories defined in "/Users/ritsu.niida/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ritsu.niida/taskbox/.storybook/storybook-init-framework-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ritsu.niida/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/ritsu.niida/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active /Users/ritsu.niida/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/ritsu.niida/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1077/1107 modules 30 active /Users/ritsu.niida/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1077/1108 modules 31 active /Users/ritsu.niida/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/ritsu.niida/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1077/1110 modules 33 active /Users/ritsu.niida/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 1077/1111 modules 34 active /Users/ritsu.niida/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1077/1112 modules 35 active /Users/ritsu.niida/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1077/1113 modules 36 active /Users/ritsu.niida/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1077/1114 modules 37 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1078/1114 modules 36 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1079/1114 modules 35 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1080/1114 modules 34 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1081/1114 modules 33 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1082/1114 modules 32 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1084/1114 modules 30 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/ritsu.niida/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/ritsu.niida/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /Users/ritsu.niida/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active /Users/ritsu.niida/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active /Users/ritsu.niida/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /Users/ritsu.niida/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active /Users/ritsu.niida/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /Users/ritsu.niida/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active /Users/ritsu.niida/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1089/1120 modules 31 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/ritsu.niida/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/ritsu.niida/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/ritsu.niida/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/ritsu.niida/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/ritsu.niida/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1113/1137 modules 24 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1113/1139 modules 26 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1114/1141 modules 27 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /Users/ritsu.niida/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1119/1152 modules 33 active /Users/ritsu.niida/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active /Users/ritsu.niida/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active /Users/ritsu.niida/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1121/1155 modules 34 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1123/1155 modules 32 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /Users/ritsu.niida/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
